checking_status,duration_in_month,credit_history,purpose,credit_amount,savings_account_bonds,present_employment_since,installment_rate,other_debtors_guarantors,present_residence_since,property,age_in_years,other_installment_plans,housing,number_of_existing_credits,job,number_of_people_liable,telephone,foreign_worker,scenario,y_true_default,sensitive_group,baseline_score,baseline_prediction,fair_score,fair_prediction
A11,24,A31,A49,3161,A61,A73,4,A101,2,A122,31,A143,A151,1,A173,1,A192,A201,clean,1,male,0.6691947187651466,1,0.668507852229205,1
A11,14,A32,A40,3973,A61,A71,1,A101,4,A124,22,A143,A153,1,A173,1,A191,A201,clean,0,male,0.69240024704051,1,0.6778296273161861,1
A11,24,A31,A42,6872,A61,A72,2,A101,1,A122,55,A141,A152,1,A173,1,A192,A201,clean,1,male,0.4971709062390561,1,0.5001927421341069,1
A11,18,A33,A46,8471,A65,A73,1,A101,2,A123,23,A143,A151,2,A173,1,A192,A201,clean,0,female,0.373322110611071,1,0.3806727623535378,1
A14,24,A34,A41,2346,A61,A74,4,A101,3,A123,35,A143,A152,2,A173,1,A192,A201,clean,0,male,0.05835861732476459,0,0.05922488105523856,0
A11,24,A32,A42,1747,A61,A72,4,A102,1,A122,24,A143,A152,1,A172,1,A191,A202,clean,0,male,0.5535346753333269,1,0.5408989540972525,1
A14,36,A34,A40,3535,A61,A74,4,A101,4,A123,37,A143,A152,2,A173,1,A192,A201,clean,0,male,0.19394537349794633,0,0.19754608515299474,0
A12,18,A32,A42,3001,A61,A74,2,A101,4,A121,40,A143,A151,1,A173,1,A191,A201,clean,0,female,0.26048002657299585,0,0.2484839216355566,0
A12,27,A33,A41,5965,A61,A75,1,A101,2,A123,30,A143,A152,2,A174,1,A192,A201,clean,0,male,0.24269184737959626,0,0.24798721360487305,0
A11,24,A32,A43,1603,A61,A75,4,A101,4,A123,55,A143,A152,1,A173,1,A191,A201,clean,0,female,0.39726656242881025,1,0.39869147483289313,1
A14,6,A32,A45,660,A63,A74,2,A101,4,A121,23,A143,A151,1,A172,1,A191,A201,clean,0,male,0.04987270379478058,0,0.04748119846384231,0
A14,12,A34,A45,996,A65,A74,4,A101,4,A121,23,A143,A152,2,A173,1,A191,A201,clean,0,female,0.04066622658831977,0,0.04075198191060204,0
A11,6,A32,A40,1203,A62,A75,3,A101,2,A122,43,A143,A152,1,A173,1,A192,A201,clean,0,male,0.3830861950663545,1,0.38838001477951534,1
A11,27,A32,A43,3416,A61,A73,3,A101,2,A123,27,A143,A152,1,A174,1,A191,A201,clean,0,male,0.45786381573634405,1,0.4606136146568034,1
A11,18,A34,A40,5302,A61,A75,2,A101,4,A124,36,A143,A153,3,A174,1,A192,A201,clean,0,male,0.7105960264375869,1,0.7205889023281279,1
A12,12,A30,A42,2969,A61,A72,4,A101,3,A122,25,A143,A151,2,A173,1,A191,A201,clean,1,female,0.7480288436733327,1,0.7351383601025901,1
A13,24,A32,A42,3749,A61,A72,2,A101,4,A123,26,A143,A152,1,A173,1,A191,A201,clean,0,female,0.3709175529912588,1,0.3528008147268588,1
A14,9,A32,A40,3577,A62,A73,1,A103,2,A121,26,A143,A151,1,A173,2,A191,A202,clean,0,male,0.07247875250498848,0,0.07161527187486219,0
A14,9,A32,A40,2507,A63,A75,2,A101,4,A124,51,A143,A153,1,A172,1,A191,A201,clean,0,male,0.1279450234337967,0,0.1271194396950639,0
A12,15,A32,A45,2631,A62,A73,3,A101,2,A121,25,A143,A152,1,A172,1,A191,A201,clean,0,female,0.2287132192621472,0,0.22610696212154638,0
A14,24,A32,A40,2255,A65,A72,4,A101,1,A122,54,A143,A152,1,A173,1,A191,A201,clean,0,male,0.12715840452915006,0,0.12722459157514043,0
A14,30,A34,A43,3077,A65,A75,3,A101,2,A123,40,A143,A152,2,A173,2,A192,A201,clean,0,male,0.0398947608431044,0,0.04319379385527877,0
A11,36,A34,A41,9629,A61,A74,4,A101,4,A123,24,A143,A152,2,A173,1,A192,A201,clean,1,male,0.4205206513628364,1,0.42839920284669464,1
A14,36,A32,A41,4686,A61,A73,2,A101,2,A124,32,A143,A153,1,A174,1,A192,A201,clean,0,male,0.22665028867660542,0,0.22315110167190053,0
A12,24,A33,A49,6967,A62,A74,4,A101,4,A123,36,A143,A151,1,A174,1,A192,A201,clean,0,male,0.35624824820754014,1,0.3619920867518815,1
A14,12,A33,A45,1555,A64,A75,4,A101,4,A124,55,A143,A153,2,A173,2,A191,A201,clean,1,male,0.15555103176521234,0,0.1592589075000644,0
A14,24,A32,A41,2670,A61,A75,4,A101,4,A123,35,A143,A152,1,A174,1,A192,A201,clean,0,male,0.13416047158964167,0,0.13115826756967044,0
A11,12,A32,A43,2214,A61,A73,4,A101,3,A122,24,A143,A152,1,A172,1,A191,A201,clean,0,male,0.45263499145519914,1,0.44924353891004726,1
A14,15,A32,A43,1979,A65,A75,4,A101,2,A123,35,A143,A152,1,A173,1,A191,A201,clean,0,male,0.061776007783112256,0,0.06233838650254616,0
A11,36,A34,A42,5371,A61,A73,3,A103,2,A122,28,A143,A152,2,A173,1,A191,A201,clean,0,male,0.472170099287969,1,0.4799261872414856,1
A11,60,A32,A49,7297,A61,A75,4,A102,4,A124,36,A143,A151,1,A173,1,A191,A201,clean,1,male,0.9187307775736553,1,0.9174772958737412,1
A14,24,A34,A43,2872,A62,A75,3,A101,4,A121,36,A143,A152,1,A173,2,A192,A201,clean,0,male,0.06052941022583623,0,0.06308033790061256,0
A11,18,A34,A40,3966,A61,A75,1,A101,4,A121,33,A141,A151,3,A173,1,A192,A201,clean,1,female,0.6049423706984398,1,0.6112201992133242,1
A14,24,A33,A42,4151,A62,A73,2,A101,3,A122,35,A143,A152,2,A173,1,A191,A201,clean,0,male,0.18744762581932303,0,0.1877193705005464,0
A12,72,A32,A43,5595,A62,A73,2,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,clean,1,male,0.5547774468728534,1,0.5586120714402074,1
A14,12,A32,A40,1386,A63,A73,2,A101,2,A122,26,A143,A152,1,A173,1,A191,A201,clean,1,female,0.1147965037015234,0,0.11383009152604119,0
A14,18,A32,A43,1126,A65,A72,4,A101,2,A121,21,A143,A151,1,A173,1,A192,A201,clean,0,female,0.12080134026505848,0,0.11591529972099995,0
A14,36,A34,A40,6614,A61,A75,4,A101,4,A123,34,A143,A152,2,A174,1,A192,A201,clean,0,male,0.3348456329850429,1,0.34377522443619046,1
A12,9,A32,A42,918,A61,A73,4,A101,1,A122,30,A143,A152,1,A173,1,A191,A201,clean,1,female,0.34709372593189725,1,0.34027140641591314,1
A11,24,A31,A40,2325,A62,A74,2,A101,3,A123,32,A141,A152,1,A173,1,A191,A201,clean,0,male,0.44134671781413576,1,0.4458810884980186,1
A11,15,A32,A44,1275,A65,A73,4,A101,2,A123,24,A143,A151,1,A173,1,A191,A201,clean,1,female,0.35531007067737264,1,0.3501122959641922,1
A12,12,A32,A40,685,A61,A74,2,A101,3,A123,25,A141,A152,1,A172,1,A191,A201,clean,1,male,0.254497571105557,0,0.2494556737855088,0
A12,12,A32,A40,1223,A61,A75,1,A101,1,A121,46,A143,A151,2,A173,1,A191,A201,clean,1,male,0.35669836682774025,1,0.35558822509062815,1
A12,18,A30,A40,2278,A62,A72,3,A101,3,A123,28,A143,A152,2,A173,1,A191,A201,clean,1,female,0.5928165376385629,1,0.5881272488993442,1
A11,10,A32,A43,2315,A61,A75,3,A101,4,A121,52,A143,A152,1,A172,1,A191,A201,clean,0,male,0.2397113936030456,0,0.2397178789939202,0
A11,30,A30,A49,8072,A65,A72,2,A101,3,A123,25,A141,A152,3,A173,1,A191,A201,clean,0,male,0.6507741603714621,1,0.6565694629260155,1
A14,30,A31,A41,7485,A65,A71,4,A101,1,A121,53,A141,A152,1,A174,1,A192,A201,clean,1,female,0.061731160742681486,0,0.06401303938359143,0
A11,18,A32,A44,1217,A61,A73,4,A101,3,A121,47,A143,A152,1,A172,1,A192,A201,clean,1,male,0.3115299520732955,1,0.30992534173163255,1
A12,36,A32,A41,6948,A61,A73,2,A101,2,A123,35,A143,A151,1,A174,1,A192,A201,clean,0,male,0.3382039325594503,1,0.33486042430680785,1
A13,24,A32,A43,1258,A63,A73,3,A101,3,A123,57,A143,A152,1,A172,1,A191,A201,clean,0,female,0.08247356484697456,0,0.08483608742215724,0
A11,6,A34,A42,3384,A61,A73,1,A101,4,A121,44,A143,A151,1,A174,1,A192,A201,clean,1,male,0.16769934378585358,0,0.16538916146163543,0
A12,48,A34,A42,5096,A61,A73,2,A101,3,A123,30,A143,A152,1,A174,1,A192,A201,clean,1,female,0.2960387729865703,1,0.29733331112038014,1
A12,48,A30,A410,18424,A61,A73,1,A101,2,A122,32,A141,A152,1,A174,1,A192,A202,clean,1,female,0.6141354461823053,1,0.6282415970811968,1
A14,10,A32,A40,1597,A63,A73,3,A101,2,A124,40,A143,A151,1,A172,2,A191,A202,clean,0,male,0.1072330419857975,0,0.10761259080648636,0
A11,36,A34,A42,2348,A61,A73,3,A101,2,A122,46,A143,A152,2,A173,1,A192,A201,clean,0,male,0.40782743571420527,1,0.41637370544690816,1
A12,24,A34,A43,1216,A62,A72,4,A101,4,A124,38,A141,A152,2,A173,2,A191,A201,clean,1,male,0.4062469890923782,1,0.41537176332931647,1
A11,36,A32,A46,1977,A65,A75,4,A101,4,A124,40,A143,A152,1,A174,1,A192,A201,clean,1,male,0.4942010142434746,1,0.4994469391527394,1
A11,24,A34,A49,1382,A62,A74,4,A101,1,A121,26,A143,A152,2,A173,1,A192,A201,clean,0,male,0.24938990528890262,0,0.2626728939350826,0
A12,36,A32,A46,2273,A61,A74,3,A101,1,A123,32,A143,A152,2,A173,2,A191,A201,clean,0,male,0.3970845577402983,1,0.40621592893382996,1
A11,48,A32,A43,6999,A61,A74,1,A103,1,A121,34,A143,A152,2,A173,1,A192,A201,clean,1,male,0.32336864934258214,1,0.3353572642925535,1
A14,9,A34,A42,2406,A61,A71,2,A101,3,A123,31,A143,A152,1,A174,1,A191,A201,clean,0,male,0.05437435894302828,0,0.05260138529676965,0
A13,15,A32,A49,2687,A61,A74,2,A101,4,A122,26,A143,A151,1,A173,1,A192,A201,clean,0,male,0.27364941667022286,0,0.2654875052477248,0
A11,24,A33,A43,1659,A61,A72,4,A101,2,A123,29,A143,A151,1,A172,1,A192,A201,clean,1,female,0.5411980743028639,1,0.5372673445095197,1
A11,30,A30,A42,4583,A61,A73,2,A103,2,A121,32,A143,A152,2,A173,1,A191,A201,clean,0,male,0.515153566132677,1,0.5157741384267515,1
A11,42,A32,A43,3965,A61,A72,4,A101,3,A123,34,A143,A152,1,A173,1,A191,A201,clean,1,male,0.6610503710696295,1,0.6563844928794711,1
A12,15,A32,A43,802,A61,A75,4,A101,3,A123,37,A143,A152,1,A173,2,A191,A201,clean,1,male,0.281103835317266,0,0.2825481383785113,1
A11,24,A32,A41,2924,A61,A73,3,A103,4,A124,63,A141,A152,1,A173,2,A192,A201,clean,0,male,0.24648530661186552,0,0.2508210753507507,0
A11,6,A34,A43,1957,A61,A74,1,A101,4,A123,31,A143,A152,1,A173,1,A191,A201,clean,0,female,0.09093877584137962,0,0.09142584327054062,0
A12,12,A32,A45,639,A61,A73,4,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,clean,1,male,0.3093746378878437,1,0.3029499466610512,1
A14,33,A34,A41,7253,A61,A74,3,A101,2,A123,35,A143,A152,2,A174,1,A192,A201,clean,0,male,0.06901316665958657,0,0.0723045958806306,0
A14,15,A33,A43,1478,A61,A73,4,A101,3,A121,33,A141,A152,2,A173,1,A191,A201,clean,0,male,0.21318601222177708,0,0.21536113813748323,0
A12,6,A32,A43,368,A65,A75,4,A101,4,A122,38,A143,A152,1,A173,1,A191,A201,clean,0,male,0.14512975111542326,0,0.14409179414688625,0
A11,6,A32,A44,343,A61,A72,4,A101,1,A121,27,A143,A152,1,A173,1,A191,A201,clean,0,female,0.43730794521444394,1,0.4284301417312084,1
A14,24,A32,A41,9277,A65,A73,2,A101,4,A124,48,A143,A153,1,A173,1,A192,A201,clean,0,male,0.08114336474413972,0,0.08001845636283587,0
A11,42,A32,A43,7174,A65,A74,4,A101,3,A123,30,A143,A152,1,A174,1,A192,A201,clean,1,female,0.31184426260063997,1,0.3215925105394961,1
A12,21,A32,A42,3976,A65,A74,2,A101,3,A123,35,A143,A152,1,A173,1,A192,A201,clean,0,male,0.08419810631928855,0,0.08287072681009827,0
A14,15,A32,A40,3556,A65,A73,3,A101,2,A124,29,A143,A152,1,A173,1,A191,A201,clean,0,male,0.14635453900960785,0,0.14494314550035714,0
A14,15,A34,A42,2788,A61,A74,2,A102,3,A123,24,A141,A152,2,A173,1,A191,A201,clean,0,female,0.10016231466074188,0,0.09934569994219641,0
A11,33,A34,A42,4281,A63,A73,1,A101,4,A123,23,A143,A152,2,A173,1,A191,A201,clean,1,female,0.26954279424895133,0,0.27230196069111484,0
A14,30,A34,A43,5771,A61,A74,4,A101,2,A123,25,A143,A152,2,A173,1,A191,A201,clean,0,female,0.1397621333427377,0,0.1451625038057533,0
A14,12,A32,A40,2390,A65,A75,4,A101,3,A123,50,A143,A152,1,A173,1,A192,A201,clean,0,male,0.07399311716545305,0,0.0744637550092356,0
A12,9,A32,A40,3195,A65,A73,1,A101,2,A121,33,A143,A152,1,A172,1,A191,A201,clean,0,female,0.09154045011736416,0,0.09072739870346967,0
A12,30,A30,A49,4280,A62,A73,4,A101,4,A123,26,A143,A151,2,A172,1,A191,A201,clean,1,female,0.6462733742230607,1,0.6441492453429564,1
A14,6,A31,A40,783,A65,A73,1,A103,2,A121,26,A142,A152,1,A172,2,A191,A201,clean,0,male,0.03712116016014463,0,0.03836776793479314,0
A14,12,A34,A43,717,A61,A75,4,A101,4,A121,52,A143,A152,3,A173,1,A191,A201,clean,0,male,0.10137516337059436,0,0.10502518742175168,0
A11,12,A34,A40,3499,A61,A73,3,A102,2,A121,29,A143,A152,2,A173,1,A191,A201,clean,1,female,0.46949857060150463,1,0.47548012938407413,1
A12,12,A34,A41,1804,A62,A72,3,A101,4,A122,44,A143,A152,1,A173,1,A191,A201,clean,0,male,0.1110143947684203,0,0.10916284408265148,0
A12,8,A32,A49,907,A61,A72,3,A101,2,A121,26,A143,A152,1,A173,1,A192,A201,clean,0,male,0.2615084889956037,0,0.2525928146533307,0
A11,36,A34,A46,8065,A61,A73,3,A101,2,A124,25,A143,A152,2,A174,1,A192,A201,clean,1,female,0.6793627871725423,1,0.69341768652996,1
A14,15,A32,A43,3568,A61,A75,4,A101,2,A123,54,A141,A151,1,A174,1,A192,A201,clean,0,female,0.17593744959929902,0,0.17941340608524883,0
A14,18,A32,A43,4594,A61,A72,3,A101,2,A123,32,A143,A152,1,A173,1,A192,A201,clean,0,male,0.14673127208429163,0,0.14334966801281626,0
A12,36,A33,A40,8086,A62,A75,2,A101,4,A123,42,A143,A152,4,A174,1,A192,A201,clean,1,male,0.6704979113320787,1,0.6882392883413486,1
A14,5,A32,A49,3448,A61,A74,1,A101,4,A121,74,A143,A152,1,A172,1,A191,A201,clean,0,male,0.01712373563348979,0,0.017048109898980562,0
A12,12,A32,A43,1484,A65,A73,2,A101,1,A121,25,A143,A152,1,A173,1,A192,A201,clean,1,male,0.07662400585283256,0,0.07697207808664987,0
A14,12,A32,A40,2133,A65,A75,4,A101,4,A124,52,A143,A153,1,A174,1,A192,A201,clean,0,female,0.16239310971920637,0,0.16259938754521452,0
A14,6,A32,A43,1346,A62,A75,2,A101,4,A124,42,A141,A153,1,A173,2,A192,A201,clean,0,male,0.13448827083323195,0,0.1358194670349785,0
A12,15,A34,A43,2728,A65,A74,4,A103,2,A121,35,A141,A152,3,A173,1,A192,A201,clean,0,male,0.07100520536881219,0,0.07729128117353737,0
A14,18,A32,A41,3378,A65,A73,2,A101,1,A122,31,A143,A152,1,A173,1,A192,A201,clean,0,male,0.033077760934993074,0,0.03288878299183564,0
A12,24,A33,A43,1553,A62,A74,3,A101,2,A122,23,A143,A151,2,A173,1,A192,A201,clean,0,female,0.3771992590328354,1,0.383479832002086,1
A14,30,A34,A41,7596,A65,A75,1,A101,4,A123,63,A143,A152,2,A173,1,A191,A201,clean,0,male,0.019330064171778873,0,0.020192904406919076,0
A14,10,A32,A43,1924,A61,A73,1,A101,4,A122,38,A143,A152,1,A173,1,A192,A202,clean,0,male,0.04840559600904117,0,0.04674006622255834,0
A14,18,A32,A42,3422,A61,A75,4,A101,4,A122,47,A141,A152,3,A173,2,A192,A201,clean,0,male,0.3561464399563433,1,0.3609227988600342,1
A14,12,A34,A46,2096,A61,A74,2,A101,3,A121,49,A143,A152,1,A172,2,A191,A201,clean,0,male,0.023971178037345962,0,0.024798409445715458,0
A14,13,A32,A43,1409,A62,A71,2,A101,4,A121,64,A143,A152,1,A173,1,A191,A201,clean,0,female,0.039010376608468914,0,0.03828225910308742,0
A14,10,A32,A48,894,A65,A74,4,A101,3,A122,40,A143,A152,1,A173,1,A192,A201,clean,0,female,0.03626947545144324,0,0.03637594149892962,0
A14,12,A32,A43,886,A65,A73,4,A101,2,A123,21,A143,A152,1,A173,1,A191,A201,clean,0,female,0.06313736995751436,0,0.06239623740318717,0
A14,22,A32,A40,1283,A65,A74,4,A101,4,A122,25,A143,A151,1,A173,1,A191,A201,clean,0,female,0.19203400830433912,0,0.18532097489024713,0
A11,10,A34,A40,1038,A61,A74,4,A102,3,A122,49,A143,A152,2,A173,1,A192,A201,clean,0,male,0.3367645179342627,1,0.3460118026053411,1
A12,30,A34,A42,8386,A61,A74,2,A101,2,A122,49,A143,A152,1,A173,1,A191,A201,clean,1,male,0.17238956687424845,0,0.17689526472372558,0
A14,24,A33,A41,4679,A61,A74,3,A101,3,A123,35,A143,A152,2,A172,1,A192,A201,clean,0,male,0.07532561407877579,0,0.07598075849686393,0
A14,21,A34,A41,3275,A61,A75,1,A101,4,A123,36,A143,A152,1,A174,1,A192,A201,clean,0,male,0.03368903832512191,0,0.03360259371881963,0
A14,24,A34,A41,5804,A64,A73,4,A101,2,A121,27,A143,A152,2,A173,1,A191,A201,clean,0,male,0.05899016693703092,0,0.06046944285518376,0
A12,6,A31,A40,931,A62,A72,1,A101,1,A122,32,A142,A152,1,A172,1,A191,A201,clean,1,female,0.3198244766297452,1,0.3226380559077167,1
A14,48,A34,A43,3578,A65,A75,4,A101,1,A121,47,A143,A152,1,A173,1,A192,A201,clean,0,male,0.05297492479065664,0,0.05675493878474301,0
A14,15,A32,A41,3029,A61,A74,2,A101,2,A123,33,A143,A152,1,A173,1,A191,A201,clean,0,male,0.046276367619341494,0,0.0450402963409248,0
A12,60,A33,A43,9157,A65,A73,2,A101,2,A124,27,A143,A153,1,A174,1,A191,A201,clean,0,male,0.5432155155581522,1,0.5545187645374191,1
A11,48,A32,A49,4308,A61,A72,3,A101,4,A122,24,A143,A151,1,A173,1,A191,A201,clean,1,female,0.8408300437529107,1,0.832524650638256,1
A12,24,A32,A40,1201,A61,A72,4,A101,1,A122,26,A143,A152,1,A173,1,A191,A201,clean,0,male,0.6248185961933708,1,0.6166910855935445,1
A14,15,A32,A43,1386,A65,A73,4,A101,2,A121,40,A143,A151,1,A173,1,A192,A201,clean,0,male,0.06411874696304702,0,0.06360965709847011,0
A13,24,A32,A42,2892,A61,A75,3,A101,4,A124,51,A143,A153,1,A173,1,A191,A201,clean,0,male,0.4890643502450079,1,0.4802512082802599,1
A14,12,A34,A40,926,A61,A71,1,A101,2,A122,38,A143,A152,1,A171,1,A191,A201,clean,0,female,0.0542221248216962,0,0.052947676693678655,0
A12,36,A32,A43,2323,A61,A74,4,A101,4,A123,24,A143,A151,1,A173,1,A191,A201,clean,0,male,0.5030432387493843,1,0.4930043827328921,1
A11,48,A32,A46,7476,A61,A74,4,A101,1,A124,50,A143,A153,1,A174,1,A192,A201,clean,0,male,0.7441738096442114,1,0.7550151210792511,1
A14,6,A34,A40,250,A64,A73,2,A101,2,A121,41,A141,A152,2,A172,1,A191,A201,clean,0,female,0.03315370616821543,0,0.03428074481288421,0
A12,36,A32,A43,4795,A61,A72,4,A101,1,A124,30,A143,A152,1,A174,1,A192,A201,clean,0,female,0.593972914984203,1,0.5949903981024696,1
A11,12,A32,A42,3590,A61,A73,2,A102,2,A122,29,A143,A152,1,A172,2,A191,A201,clean,0,male,0.3797365361483146,1,0.3759616350211873,1
A14,24,A32,A43,999,A65,A75,4,A101,2,A123,25,A143,A152,2,A173,1,A191,A201,clean,0,male,0.11755091108106118,0,0.11898488253867581,0
A11,30,A32,A45,11998,A61,A72,1,A101,1,A124,34,A143,A152,1,A172,1,A192,A201,clean,1,male,0.5652314833194246,1,0.5655993947149954,1
A14,36,A32,A40,3079,A65,A73,4,A101,4,A121,36,A143,A152,1,A173,1,A191,A201,clean,0,male,0.1792987772988415,0,0.17605754404696447,0
A14,4,A34,A43,1544,A61,A74,2,A101,1,A121,42,A143,A152,3,A172,2,A191,A201,clean,0,male,0.02577164935522776,0,0.027828791735281258,0
A14,48,A34,A41,11590,A62,A73,2,A101,4,A123,24,A141,A151,2,A172,1,A191,A201,clean,1,female,0.2477237317019132,0,0.25112922287639805,0
A14,18,A32,A43,1505,A61,A73,4,A101,2,A124,32,A143,A153,1,A174,1,A192,A201,clean,0,male,0.26298979288963664,0,0.2617765087651502,0
A11,12,A34,A40,2171,A61,A73,4,A101,4,A122,38,A141,A152,2,A172,1,A191,A202,clean,0,male,0.43567615218660516,1,0.44208893923731857,1
A14,28,A31,A41,7824,A65,A72,3,A103,4,A121,40,A141,A151,2,A173,2,A192,A201,clean,0,male,0.11347275054942636,0,0.11356377376548643,0
A11,36,A32,A40,1842,A61,A72,4,A101,4,A123,34,A143,A152,1,A173,1,A192,A201,clean,1,female,0.7220069265181914,1,0.713204340743328,1
A11,24,A32,A40,2303,A61,A75,4,A102,1,A121,45,A143,A152,1,A173,1,A191,A201,clean,1,male,0.6113794023424725,1,0.6145649479764053,1
A14,36,A32,A41,8133,A61,A73,1,A101,2,A122,30,A141,A152,1,A173,1,A191,A201,clean,0,female,0.18349794989433343,0,0.18141355417918195,0
A14,21,A32,A41,5248,A65,A73,1,A101,3,A123,26,A143,A152,1,A173,1,A191,A201,clean,0,male,0.033538398194077175,0,0.032454104138246224,0
A14,24,A34,A41,6842,A65,A73,2,A101,4,A122,46,A143,A152,2,A174,2,A192,A201,clean,0,male,0.026472591688661746,0,0.028037332117721022,0
A14,18,A34,A43,1800,A61,A73,4,A101,2,A123,24,A143,A152,2,A173,1,A191,A201,clean,0,male,0.12529649886425615,0,0.1277910119077577,0
A12,12,A32,A49,841,A62,A74,2,A101,4,A121,23,A143,A151,1,A172,1,A191,A201,clean,0,female,0.1789157243961315,0,0.172473231949594,0
A12,12,A32,A43,1155,A61,A75,3,A103,3,A121,40,A141,A152,2,A172,1,A191,A201,clean,0,male,0.21018480615846044,0,0.2130419635854433,0
A11,24,A32,A42,2996,A65,A73,2,A101,4,A123,20,A143,A152,1,A173,1,A191,A201,clean,1,male,0.2722472397746561,0,0.2633524093485883,0
A11,15,A34,A42,1478,A61,A75,4,A101,4,A123,44,A143,A152,2,A173,2,A192,A201,clean,0,male,0.3191568216857021,1,0.3264564617578306,1
A12,27,A32,A49,3915,A61,A73,4,A101,2,A123,36,A143,A152,1,A173,2,A192,A201,clean,1,male,0.3445806269617563,1,0.348845400247278,1
